0 info it worked if it ends with ok
758 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/tiff/package.json
759 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/types/package.json
760 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@jimp/utils/package.json
761 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@mongodb-js/saslprep/package.json
762 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@nodelib/fs.scandir/package.json
763 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@nodelib/fs.stat/package.json
764 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@nodelib/fs.walk/package.json
765 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/aspromise/package.json
766 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/base64/package.json
767 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/codegen/package.json
768 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/eventemitter/package.json
769 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/fetch/package.json
770 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/float/package.json
771 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/inquire/package.json
772 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/path/package.json
773 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/pool/package.json
774 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@protobufjs/utf8/package.json
775 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@sapphire/async-queue/package.json
776 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@sapphire/shapeshift/package.json
777 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@sasmeee/igdl/package.json
778 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@sefinek/google-tts-api/package.json
779 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@shineiichijo/marika/package.json
780 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@sindresorhus/is/package.json
781 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/abort-controller/package.json
782 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/config-resolver/package.json
783 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/core/package.json
784 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/credential-provider-imds/package.json
785 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/fetch-http-handler/package.json
786 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/hash-node/package.json
787 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/invalid-dependency/package.json
788 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/is-array-buffer/package.json
789 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/middleware-content-length/package.json
790 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/middleware-endpoint/package.json
791 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/middleware-retry/package.json
792 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/middleware-serde/package.json
793 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/middleware-stack/package.json
794 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/node-config-provider/package.json
795 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/node-http-handler/package.json
796 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/property-provider/package.json
797 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/protocol-http/package.json
798 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/querystring-builder/package.json
799 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/querystring-parser/package.json
800 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/service-error-classification/package.json
801 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/shared-ini-file-loader/package.json
802 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/signature-v4/package.json
803 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/smithy-client/package.json
804 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/types/package.json
805 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/url-parser/package.json
806 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-base64/package.json
807 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-body-length-browser/package.json
808 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-body-length-node/package.json
809 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-buffer-from/package.json
810 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-config-provider/package.json
811 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-defaults-mode-browser/package.json
812 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-defaults-mode-node/package.json
813 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-endpoints/package.json
814 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-hex-encoding/package.json
815 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-middleware/package.json
816 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-retry/package.json
817 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-stream/package.json
818 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-uri-escape/package.json
819 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@smithy/util-utf8/package.json
820 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@socket.io/component-emitter/package.json
821 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@swc/helpers/package.json
822 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@szmarczak/http-timer/package.json
823 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@thi.ng/bitstream/package.json
824 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@thi.ng/errors/package.json
825 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@tokenizer/token/package.json
826 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@tootallnate/once/package.json
827 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/cacheable-request/package.json
828 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/cookie/package.json
829 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/cors/package.json
830 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/http-cache-semantics/package.json
831 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/keyv/package.json
832 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/long/package.json
833 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/node/package.json
834 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/node-fetch/package.json
835 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/responselike/package.json
836 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/webidl-conversions/package.json
837 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/whatwg-url/package.json
838 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@types/ws/package.json
839 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@ungap/structured-clone/package.json
840 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@vitalets/google-translate-api/package.json
841 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@wasm-audio-decoders/common/package.json
842 verbose installManyTop reading scoped package data from /home/runner/nskhh-shGl-aalyh/node_modules/@wasm-audio-decoders/flac/package.json
